"DateTime";"BTC Volatility"
"2022-09-20 02:00:00";76,32
"2022-09-21 02:00:00";77,02
"2022-09-22 02:00:00";75,24
"2022-09-23 02:00:00";74,66
"2022-09-24 02:00:00";73,52
"2022-09-25 02:00:00";76,27
"2022-09-26 02:00:00";76,88
"2022-09-27 02:00:00";77,2
"2022-09-28 02:00:00";79,6
"2022-09-29 02:00:00";77,66
"2022-09-30 02:00:00";74,2
"2022-10-01 02:00:00";73,31
"2022-10-02 02:00:00";77,53
"2022-10-03 02:00:00";70,66
"2022-10-04 02:00:00";71,72
"2022-10-05 02:00:00";72,19
"2022-10-06 02:00:00";70,75
"2022-10-07 02:00:00";67,56
"2022-10-08 02:00:00";66,07
"2022-10-09 02:00:00";68,84
"2022-10-10 02:00:00";70,5
"2022-10-11 02:00:00";72,05
"2022-10-12 02:00:00";71,7
"2022-10-13 02:00:00";67,42
"2022-10-14 02:00:00";64,53
"2022-10-15 02:00:00";64,33
"2022-10-16 02:00:00";64,55
"2022-10-17 02:00:00";62,68
"2022-10-18 02:00:00";63,75
"2022-10-19 02:00:00";63,34
"2022-10-20 02:00:00";63,16
"2022-10-21 02:00:00";64,11
"2022-10-22 02:00:00";64,2
"2022-10-23 02:00:00";65,96
"2022-10-24 02:00:00";66,4
"2022-10-25 02:00:00";67,94
"2022-10-26 02:00:00";68,24
"2022-10-27 02:00:00";63,52
"2022-10-28 02:00:00";56,95
"2022-10-29 02:00:00";59,31
"2022-10-30 02:00:00";61,74
"2022-10-31 01:00:00";60,49
"2022-11-01 01:00:00";61,54
"2022-11-02 01:00:00";57,31
"2022-11-03 01:00:00";54,97
"2022-11-04 01:00:00";54,78
"2022-11-05 01:00:00";56,29
"2022-11-06 01:00:00";57,25
"2022-11-07 01:00:00";59,86
"2022-11-08 01:00:00";77,35
"2022-11-09 01:00:00";105,07
"2022-11-10 01:00:00";89,51
"2022-11-11 01:00:00";94,75
"2022-11-12 01:00:00";93,32
"2022-11-13 01:00:00";96,62
"2022-11-14 01:00:00";89,42
"2022-11-15 01:00:00";83,24
"2022-11-16 01:00:00";87,76
"2022-11-17 01:00:00";81,3
"2022-11-18 01:00:00";79,26
"2022-11-19 01:00:00";76,86
"2022-11-20 01:00:00";86,78
"2022-11-21 01:00:00";87,43
"2022-11-22 01:00:00";85,43
"2022-11-23 01:00:00";80,11
"2022-11-24 01:00:00";76,87
"2022-11-25 01:00:00";69,98
"2022-11-26 01:00:00";70,27
"2022-11-27 01:00:00";71,87
"2022-11-28 01:00:00";73,32
"2022-11-29 01:00:00";70,04
"2022-11-30 01:00:00";69,63
"2022-12-01 01:00:00";65,54
"2022-12-02 01:00:00";62,86
"2022-12-03 01:00:00";65,1
"2022-12-04 01:00:00";65,68
"2022-12-05 01:00:00";63,65
"2022-12-06 01:00:00";63,56
"2022-12-07 01:00:00";65,94
"2022-12-08 01:00:00";61,11
"2022-12-09 01:00:00";65,15
"2022-12-10 01:00:00";65,28
"2022-12-11 01:00:00";67,7
"2022-12-12 01:00:00";66,81
